Date,Revenue,Expenses,Income,Cash_Flow,Year,Month,Quarter,Period,Cumulative_Cash_Flow
01-10-2024," ? 5,99,656.76 "," ? 4,24,212.32 "," ? 1,75,444.43 "," ? 1,36,147.88 "," ? 2,024.00 ", ? 10.00 , ? 4.00 , Monthly ," ? 70,40,817.75 "
01-11-2024," ? 6,53,742.73 "," ? 4,44,827.64 "," ? 2,08,915.07 "," ? 2,01,683.25 "," ? 2,024.00 ", ? 11.00 , ? 4.00 , Monthly ," ? 72,42,501.00 "
01-12-2024," ? 7,13,551.50 "," ? 5,04,635.54 "," ? 2,08,915.97 "," ? 1,76,524.16 "," ? 2,024.00 ", ? 12.00 , ? 4.00 , Monthly ," ? 74,19,025.16 "
01-01-2025," ? 4,55,292.00 "," ? 3,12,842.92 "," ? 1,42,449.06 "," ? 1,94,445.87 "," ? 2,025.00 ", ? 1.00 , ? 1.00 , Monthly ," ? 76,13,471.03 "
01-02-2025," ? 4,36,340.40 "," ? 3,05,551.34 "," ? 1,30,789.04 "," ? 1,59,136.28 "," ? 2,025.00 ", ? 2.00 , ? 1.00 , Monthly ," ? 77,72,607.31 "
01-03-2025," ? 5,23,260.68 "," ? 3,58,219.67 "," ? 1,65,041.02 "," ? 1,14,050.16 "," ? 2,025.00 ", ? 3.00 , ? 1.00 , Monthly ," ? 78,86,657.47 "
01-04-2025," ? 5,45,913.73 "," ? 3,79,030.98 "," ? 1,66,882.75 "," ? 1,95,268.05 "," ? 2,025.00 ", ? 4.00 , ? 2.00 , Monthly ," ? 80,81,925.52 "
01-05-2025," ? 6,28,601.25 "," ? 4,39,376.32 "," ? 1,89,224.92 "," ? 1,57,137.16 "," ? 2,025.00 ", ? 5.00 , ? 2.00 , Monthly ," ? 82,39,062.68 "
01-06-2025," ? 6,37,867.17 "," ? 4,45,098.32 "," ? 1,92,768.84 "," ? 1,95,891.60 "," ? 2,025.00 ", ? 6.00 , ? 2.00 , Monthly ," ? 84,34,954.28 "
01-07-2025," ? 7,29,515.04 "," ? 5,18,314.32 "," ? 2,11,200.77 "," ? 1,99,045.97 "," ? 2,025.00 ", ? 7.00 , ? 3.00 , Monthly ," ? 86,34,000.25 "
01-08-2025," ? 2,70,101.38 "," ? 1,82,697.88 "," ? 87,403.48 "," ? 80,905.74 "," ? 2,025.00 ", ? 8.00 , ? 3.00 , Monthly ," ? 87,14,905.99 "
